번호|분류번호|이름|카드종류|카드 색|레벨|세대|속성|종|DP|코스트|진화코스트1|진화코스트2|효과|진화원효과|시큐리티효과|검색용 키워드|페러렐
241|BT5-084|디아블로몬|디지몬카드|흰색|6|궁극체|불명|종족불명|11000|11|3 from Lv.5|-|[진화 시] [디아블로몬](디지몬, 14코스트 ,LV.6 ,백색 ,궁극체 ,불명 , 종족불명, DP 3000)의 토큰 1체를 코스트를 지불하지 않고 등장시킬 수 있다.|-|-|-|n
242|EX1-044|케라몬|디지몬카드|검정|3|성장기|불명|종족불명|2000|3|0 from Lv.2|-|-|[자신의 턴] 이 디지몬과 같은 명칭의 다른 자신의 디지몬 1체당 이 디지몬의 DP를 + 1000 한다.|-|-|n
243|EX1-046|크리사리몬|디지몬카드|검정|4|성숙기|불명|종족불명|5000|4|2 from Lv.3|-|[자신의 턴] [턴 1회]이 디지몬과 같은 명칭의 다른 자신의 디지몬 1체가 소멸했을 때, 이 디지몬을 액티브한다.|-|-|-|n
244|EX1-051|인펠몬|디지몬카드|검정|5|완전체|불명|종족불명|7000|8|3 from Lv.4|-|[상대의 턴]상대의 디지몬이 LV.5이상의 디지몬에 진화했을 때, 메모리를 + 1 한다.|[서로의 턴]이 디지몬과 같은 명칭의 다른 자신의 디지몬 전체의 DP를 + 2000 한다.|-|-|n
245|EX1-065|디아블로몬|디지몬카드|흰색|6|궁극체|불명|종족불명|11000|12|3 from Lv.5|-|[상대의 턴]자신의[디아블로몬]전체는[블록커]를 얻는다.|-|[시큐리티]배틀 종료시[디아블로몬](디지몬, 14코스트 ,LV.6 ,백색 ,궁극체 ,불명 , 종족불명, DP 3000)의 토큰 1체를 코스트를 지불하지않고 등장시킬 수 있다.|-|n
246|EX1-065|디아블로몬|디지몬카드|흰색|6|궁극체|불명|종족불명|11000|12|3 from Lv.5|-|[상대의 턴]자신의[디아블로몬]전체는[블록커]를 얻는다.|-|[시큐리티]배틀 종료시[디아블로몬](디지몬, 14코스트 ,LV.6 ,백색 ,궁극체 ,불명 , 종족불명, DP 3000)의 토큰 1체를 코스트를 지불하지않고 등장시킬 수 있다.|-|P1
247|P-016|디아블로몬|디지몬카드|검정|6|궁극체|불명|종족불명|11000|11|3 from Lv.5|-|[자신의 턴]자신의[디아블로몬]1체당 이 디지몬은[시큐리티 어택 + 1](이 디지몬이 체크하는 시큐리티의 매수 + 1)을 얻는다.|-|-|-|n
248|ST1-01|코로몬|디지타마카드|빨강|2|유년기|-|렛서형|-|-|-|-|-|[자신의 턴] 이 디지몬의 진화 소재가 4장 이상일 경우, 이 디지몬의 DP를 + 1000한다.|-|Koromon|n
249|ST1-02|피요몬|디지몬카드|빨강|3|성장기|백신종|아기새형|3000|2|0 from Lv.2|-|-|-|-|PIYOMON, Biyomon|n
250|ST1-02|피요몬|디지몬카드|빨강|3|성장기|백신종|아기새형|3000|2|0 from Lv.2|-|-|-|-|PIYOMON, Biyomon|P1
251|ST1-03|아구몬|디지몬카드|빨강|3|성장기|백신종|파충류형|2000|3|0 from Lv.2|-|-|[자신의 턴] 이 디지몬의 DP를 +1000한다.|-|Agumon|n
252|ST1-04|드라코몬|디지몬카드|빨강|3|성장기|데이터종|용형|4000|3|0 from Lv.2|-|-|-|-|Dracomon|n
253|ST1-05|버드라몬|디지몬카드|빨강|4|성숙기|백신종|거대새형|5000|4|2 from Lv.3|-|-|-|-|Birdramon|n
254|ST1-06|코어드라몬|디지몬카드|빨강|4|성숙기|바이러스종|용형|6000|5|2 from Lv.3|-|[블로커], [어택 시] 메모리를 -2한다.|-|-|Coredramon|n
255|ST1-07|그레이몬|디지몬카드|빨강|4|성숙기|백신종|공룡형|4000|5|2 from Lv.3|-|-|[시큐리티 어택 +1]|-|Greymon|n
256|ST1-07|그레이몬|디지몬카드|빨강|4|성숙기|백신종|공룡형|4000|5|2 from Lv.3|-|-|[시큐리티 어택 +1]|-|Greymon|P1
257|ST1-08|가루다몬|디지몬카드|빨강|5|완전체|백신종|조인형|7000|6|3 from Lv.4|-|[진화 시] 이 턴 중, 자신의 디지몬 1체의 DP를 +3000한다.|-|-|Garudamon|n
258|ST1-08|가루다몬|디지몬카드|빨강|5|완전체|백신종|조인형|7000|6|3 from Lv.4|-|[진화 시] 이 턴 중, 자신의 디지몬 1체의 DP를 +3000한다.|-|-|Garudamon|P1
259|ST1-09|메탈그레이몬|디지몬카드|빨강|5|완전체|백신종|사이보그형|7000|7|3 from Lv.4|-|-|[자신의 턴] 이 디지몬이 블록당했을 때, 메모리를 +3한다.|-|Metalgreymon|n
260|ST1-09|메탈그레이몬|디지몬카드|빨강|5|완전체|백신종|사이보그형|7000|7|3 from Lv.4|-|-|[자신의 턴] 이 디지몬이 블록당했을 때, 메모리를 +3한다.|-|Metalgreymon|P1
261|ST1-09|메탈그레이몬|디지몬카드|빨강|5|완전체|백신종|사이보그형|7000|7|3 from Lv.4|-|-|[자신의 턴] 이 디지몬이 블록당했을 때, 메모리를 +3한다.|-|Metalgreymon|P2
262|ST1-10|호우호우몬|디지몬카드|빨강|6|궁극체|백신종|성수형|12000|10|2 from Lv.5|-|-|-|-|페닉스몬, 피닉스몬, Hououmon, Phoenixmon|n
263|ST1-10|호우호우몬|디지몬카드|빨강|6|궁극체|백신종|성수형|12000|10|2 from Lv.5|-|-|-|-|페닉스몬, 피닉스몬, Hououmon, Phoenixmon|P1
264|ST1-11|워그레이몬|디지몬카드|빨강|6|궁극체|백신종|용인형|12000|12|4 from Lv.5|-|-|[자신의 턴] 이 디지몬의 진화 소재 2장당, 이 디지몬은 [시큐리티 어택 +1]을 얻는다.|-|Wargreymon|n
265|ST1-11|워그레이몬|디지몬카드|빨강|6|궁극체|백신종|용인형|12000|12|4 from Lv.5|-|-|[자신의 턴] 이 디지몬의 진화 소재 2장당, 이 디지몬은 [시큐리티 어택 +1]을 얻는다.|-|Wargreymon|P1
266|ST1-12|신태일|테이머카드|빨강|-|-|-|-|-|-|-|-|[자신의 턴] 자신의 디지몬 전부의 DP를 +1000한다.||[시큐리티] 이 카드를 코스트 지불하지 않고 등장시킬 수 있다.|타이치, 야가미 타이치, Taichi|n
267|ST1-13|섀도우 윙|옵션카드|빨강|-|-|-|-|-|1|-|-|[메인] 이 턴 중, 자신의 디지몬 1체의 DP를 +3000한다.|-|[시큐리티] 다음 자신의 턴 종료시까지 자신의 디지몬 전부는 [시큐리티 어택 +1]을 얻는다.|Shadow wing|n
268|ST1-14|스타라이트 익스플로전|옵션카드|빨강|-|-|-|-|-|2|-|-|[메인] 다음 상대의 턴 종료시까지 자신의 시큐리티 디지몬 전부의 DP를 +7000한다.|-|[시큐리티] 이 턴 중, 자신의 시큐리티 디지몬 전부의 DP를 +7000한다.|Starlite explosion|n
269|ST1-15|기가 디스트로이어|옵션카드|빨강|-|-|-|-|-|6|-|-|[메인] DP 4000 이하의 상대의 디지몬 2체를 소멸시킨다.|-|[시큐리티] 이 카드의 [메인] 효과를 발휘한다.|Giga destroyer|n
270|ST1-16|가이아포스|옵션카드|빨강|-|-|-|-|-|8|-|-|[메인] 상대의 디지몬 1체를 소멸시킨다.|-|[시큐리티] 이 카드의 [메인] 효과를 발휘한다.|Gaia force|n
271|ST1-16|가이아포스|옵션카드|빨강|-|-|-|-|-|8|-|-|[메인] 상대의 디지몬 1체를 소멸시킨다.|-|[시큐리티] 이 카드의 [메인] 효과를 발휘한다.|Gaia force|P1
272|ST2-01|뿔몬|디지타마카드|파랑|2|유년기|-|렛서형|-|-|-|-|-|[자신의 턴] 진화원을 지니지 않은 상대의 디지몬과 배틀할 때, 이 디지몬의 DP를 + 1000한다.|-|Tsunomon|n
273|ST2-02|쉬라몬|디지몬카드|파랑|3|성장기|백신종|해수형|3000|2|0 from Lv.2|-|-|-|-|Gomamon|n
274|ST2-02|쉬라몬|디지몬카드|파랑|3|성장기|백신종|해수형|3000|2|0 from Lv.2|-|-|-|-|Gomamon|P1
275|ST2-03|파피몬|디지몬카드|파랑|3|성장기|데이터종|파충류형|2000|3|0 from Lv.2|-|-|[어택 시] 레벨 5이하의 상대 디지몬 1체의 진화 소재를, 아래에서 1장 파기한다.|-|가부몬, Gabumon|n
276|ST2-04|베어몬|디지몬카드|파랑|3|성장기|백신종|짐승형|4000|3|0 from Lv.2|-|-|-|-|Grizzlymon|n
277|ST2-05|원뿔몬|디지몬카드|파랑|4|성숙기|백신종|바다짐승형|5000|4|2 from Lv.3|-|-|-|-|Ikkakumon|n
278|ST2-06|가루몬|디지몬카드|파랑|4|성숙기|백신종|짐승형|4000|5|2 from Lv.3|-|-|[어택 시] 상대 디지몬 1체의 진화원을 아래에서 1장 파기한다.|-|가루루몬, Garurumon|n
279|ST2-06|가루몬|디지몬카드|파랑|4|성숙기|백신종|짐승형|4000|5|2 from Lv.3|-|-|[어택 시] 상대 디지몬 1체의 진화원을 아래에서 1장 파기한다.|-|가루루몬, Garurumon|P1
280|ST2-07|그리즈몬|디지몬카드|파랑|4|성숙기|백신종|짐승형|6000|5|2 from Lv.3|-|[블로커], [어택 시] 메모리를 -2한다.|-|-|Grizzlymon|n
281|ST2-07|그리즈몬|디지몬카드|파랑|4|성숙기|백신종|짐승형|6000|5|2 from Lv.3|-|[블로커], [어택 시] 메모리를 -2한다.|-|-|Grizzlymon|P1
282|ST2-08|워가루몬|디지몬카드|파랑|5|완전체|백신종|수인형|7000|7|3 from Lv.4|-|-|[자신의 턴] 진화 소재를 지니지 않은 상대의 디지몬이 존재한다면, 이 디지몬은 [시큐리티 어택 +1]을 얻는다.|-|워가루루몬, WereGarurumon|n
283|ST2-08|워가루몬|디지몬카드|파랑|5|완전체|백신종|수인형|7000|7|3 from Lv.4|-|-|[자신의 턴] 진화 소재를 지니지 않은 상대의 디지몬이 존재한다면, 이 디지몬은 [시큐리티 어택 +1]을 얻는다.|-|워가루루몬, WereGarurumon|P1
284|ST2-08|워가루몬|디지몬카드|파랑|5|완전체|백신종|수인형|7000|7|3 from Lv.4|-|-|[자신의 턴] 진화 소재를 지니지 않은 상대의 디지몬이 존재한다면, 이 디지몬은 [시큐리티 어택 +1]을 얻는다.|-|워가루루몬, WereGarurumon|P2
285|ST2-09|쥬드몬|디지몬카드|파랑|5|완전체|백신종|바다짐승형|7000|6|3 from Lv.4|-|[진화 시] 상대의 디지몬 1체의 진화원을 아래에서 2장 파기한다.|-|-|Zudomon|N
286|ST2-09|쥬드몬|디지몬카드|파랑|5|완전체|백신종|바다짐승형|7000|6|3 from Lv.4|-|[진화 시] 상대의 디지몬 1체의 진화원을 아래에서 2장 파기한다.|-|-|Zudomon|P1
287|ST2-10|플레시오몬|디지몬카드|파랑|6|궁극체|데이터종|수장룡형|12000|10|2 from Lv.5|-|-|-|-|프레시오몬, Plesiomon|N
288|ST2-11|메탈가루몬|디지몬카드|파랑|6|궁극체|데이터종|사이보그형|11000|12|4 from Lv.5|-|[어택 시] [턴 1회] 이 디지몬을 액티브한다.|-|-|메탈가루루몬, MetalGarurumon|N
289|ST2-12|매튜|테이머카드|파랑|-|-|-|-|-|2|-|-|[자신의 턴 시작 시] 진화원이 없는 상대 디지몬이 있다면, 메모리를 +1한다.|-|[시큐리티] 이 카드를 코스트 지불하지 않고 등장시킬 수 있다.|이시다 야마토, Yamato Ishida|N
290|ST2-13|햄머스파크|옵션카드|파랑|-|-|-|-|-|0|-|-|[메인] 메모리를 +1한다.||[시큐리티] 메모리를 +2한다.|Vulcan's Hammer|N
291|ST2-13|햄머스파크|옵션카드|파랑|-|-|-|-|-|0|-|-|[메인] 메모리를 +1한다.||[시큐리티] 메모리를 +2한다.|Vulcan's Hammer|P1
292|ST2-14|소로블루|옵션카드|파랑|-|-|-|-|-|2|-|-|[메인] 진화 소재가 없는 상대의 디지몬 1체를 선택한다. 그 디지몬은 다음 상대의 턴 종료 시까지 공격하거나 블록할 수 없다.||[시큐리티] 진화 소재가 없는 상대의 디지몬 1체를 선택한다. 그 디지몬은 다음 상대의 턴 종료 시까지 공격하거나 블록할 수 없다.|Sorrow Blue|N
293|ST2-15|카이저네일|옵션카드|파랑|-|-|-|-|-|4|-|-|[메인] 자신의 디지몬 1체의 진화소재에서 디지몬 카드를 1장까지 선택하고, 그 디지몬을 코스트를 지불하지 않고 별개의 디지몬으로 등장시킨다.|-|[시큐리티] 이 카드의 [메인] 효과를 발휘한다.|Kaiser Nail|N
294|ST2-16|코큐도스 브레스|옵션카드|파랑|-|-|-|-|-|7|-|-|[메인] 상대 디지몬 1체를 패로 되돌린다. 그 디지몬의 진화 소재는 전부 파기한다.|-|[시큐리티] 이 카드의 [메인] 효과를 발휘한다.|Cocytus Breath|N
295|ST3-01|토코몬|디지카마카드|노랑|2|유년기|-|렛서형|-|-|-|-|-|[자신의 턴] [턴 1회] 상대의 디지몬이 DP가 0이 되어 소멸되었을 때, 이 턴중 이 디지몬의 DP를 +1000한다.|-|Tokomon|n
296|ST3-02|플롯트몬|디지몬카드|노랑|3|성장기|백신종|포유류형|3000|2|0 from Lv.2|-|-|-|-|Salamon|n
297|ST3-03|테이파몬|디지몬카드|노랑|3|성장기|백신종|성수형|4000|3|0 from Lv.2|-|-|-|-|Tapirmon|n
298|ST3-04|파닥몬|디지몬카드|노랑|3|성장기|데이터종|포유류형|1000|3|0 from Lv.2|-|-|[자신의 턴] [턴 1회] 상대의 디지몬이 DP가 0이 되어 소멸했다면, 메모리를 +1한다.|-|Patamon|n
299|ST3-05|엔젤몬|디지몬카드|노랑|4|성숙기|백신종|천사형|4000|5|2 from Lv.3|-|-|[어택 시] 자신의 시큐리티가 4장 이상인 경우, 메모리를 +1한다.|-|Angemon|n
300|ST3-05|엔젤몬|디지몬카드|노랑|4|성숙기|백신종|천사형|4000|5|2 from Lv.3|-|-|[어택 시] 자신의 시큐리티가 4장 이상인 경우, 메모리를 +1한다.|-|Angemon|P1
301|ST3-05|엔젤몬|디지몬카드|노랑|4|성숙기|백신종|천사형|4000|5|2 from Lv.3|-|-|[어택 시] 자신의 시큐리티가 4장 이상인 경우, 메모리를 +1한다.|-|Angemon|P2
302|ST3-06|가트몬|디지몬카드|노랑|4|성숙기|백신종|성수형|5000|4|2 from Lv.3|-|-|-|-|Gatomon|n
303|ST3-07|유니몬|디지몬카드|노랑|4|성숙기|백신종|환수형|6000|5|2 from Lv.3|-|[블로커], [어택 시] 메모리를 -2한다.|-|-|Unimon|n
304|ST3-07|유니몬|디지몬카드|노랑|4|성숙기|백신종|환수형|6000|5|2 from Lv.3|-|[블로커], [어택 시] 메모리를 -2한다.|-|-|Unimon|P1
305|ST3-08|홀리엔젤몬|디지몬카드|노랑|5|완전체|백신종|대천사형|7000|7|3 from Lv.4|-|-|[어택 시] 이 턴 중, 상대의 디지몬 1체의 DP를 -1000한다|-|MagnaAngemon|n
306|ST3-08|홀리엔젤몬|디지몬카드|노랑|5|완전체|백신종|대천사형|7000|7|3 from Lv.4|-|-|[어택 시] 이 턴 중, 상대의 디지몬 1체의 DP를 -1000한다|-|MagnaAngemon|P1
307|ST3-08|홀리엔젤몬|디지몬카드|노랑|5|완전체|백신종|대천사형|7000|7|3 from Lv.4|-|-|[어택 시] 이 턴 중, 상대의 디지몬 1체의 DP를 -1000한다|-|MagnaAngemon|P2
308|ST3-09|엔젤우몬|디지몬카드|노랑|5|완전체|백신종|대천사형|7000|6|3 from Lv.4|-|[진화 시] 자신의 시큐리티가 3장 이하라면 [리커버리 +1]한다.|-|-|Angewomon|n
309|ST3-09|엔젤우몬|디지몬카드|노랑|5|완전체|백신종|대천사형|7000|6|3 from Lv.4|-|[진화 시] 자신의 시큐리티가 3장 이하라면 [리커버리 +1]한다.|-|-|Angewomon|P1
310|ST3-10|홀리드라몬|디지몬카드|노랑|6|궁극체|백신종|성룡형|12000|10|2 from Lv.5|-|-|-|-|Magnadramon, 마그나드라몬|n
311|ST3-11|세라피몬|디지몬카드|노랑|6|궁극체|백신종|지천사형|10000|12|4 from Lv.5|-|[어택 시] 이 턴 중, 상대의 디지몬 1체의 DP를 -4000한다.|-|-|Seraphimon|n
312|ST3-12|리키|테이머카드|노랑|-|-|-|-|-|2|-|-|[상대의 턴] 자신의 시큐리티 디지몬 전부의 DP를 +2000한다|-|[시큐리티] 이 카드를 코스트 지불하지 않고 등장시킬 수 있다.|타케이시 타케루, Takeru Takaishi|n
313|ST3-13|헤븐즈게이트|옵션카드|노랑|-|-|-|-|-|1|-|-|[메인] 이 턴 중, 자신의 디지몬 1체의 DP를 +3000한다.|-|[시큐리티] 이 턴 중, 자신의 모든 디지몬과 시큐리티 디지몬의 DP를 +5000한다. 그 후 이 카드를 패에 추가한다.|Heaven's Gate|n
314|ST3-14|헤븐즈참|옵션카드|노랑|-|-|-|-|-|2|-|-|[메인] 자신의 턴 중, 상대의 디지몬 1체의 DP를 -2000한다.|-|[시큐리티] 이 카드를 패에 추가한다.|Heaven's Charm|n
315|ST3-15|홀리프레임|옵션카드|노랑|-|-|-|-|-|2|-|-|[메인] 다음 상대의 턴 종료시까지, 상대의 디지몬 1체에게 [시큐리티 어택 -3]을 부여한다.|-|[시큐리티] 이 턴 중, 상대의 디지몬 전부에게 [시큐리티 어택 -1]을 부여한다.|Holy Flame|n
316|ST3-16|세븐헤븐즈|옵션카드|노랑|-|-|-|-|-|7|-|-|[메인] 이 턴 중, 상대 디지몬 1체의 DP를 -10000한다.|-|[시큐리티] 이 카드의 [메인] 효과를 발휘한다.|Seven Heavens|n
317|ST4-01|모티몬|디지타마카드|초록|2|유년기|-|렛서형|-|-|-|-|-|[자신의 턴] 이 디지몬이 Lv6 이상일 동안, 이 디지몬의 DP를 +1000 한다|-|Motimon|n
318|ST4-02|플로라몬|디지몬카드|초록|3|성장기|데이터종|식물형|4000|2|1 from Lv.2|-|-|-|-|Floramon|n
319|ST4-03|텐타몬|디지몬카드|초록|3|성장기|백신종|곤충형|2000|3|0 from Lv.2|-|[등장 시] 자신의 덱 위에서 1장 오픈한다. 그 카드가 녹색의 디지몬카드 였다면 패에 추가한다. 남은 카드는 덱 밑에 둔다.|-|-|Tentomon|n
320|ST4-03|텐타몬|디지몬카드|초록|3|성장기|백신종|곤충형|2000|3|0 from Lv.2|-|[등장 시] 자신의 덱 위에서 1장 오픈한다. 그 카드가 녹색의 디지몬카드 였다면 패에 추가한다. 남은 카드는 덱 밑에 둔다.|-|-|Tentomon|P1
321|ST4-04|팔몬|디지몬카드|초록|3|성장기|데이터종|식물형|2000|3|0 from Lv.2|-|-|[어택시] 상대의 디지몬에게 어택했을때, 이 턴 종료시까지 이 디지몬의 DP를 +2000 한다|-|Palmon|n
322|ST4-05|쿠네몬|디지몬카드|초록|3|성장기|바이러스종|곤충형|5000|4|0 from Lv.2|-|-|-|-|Kunemon|n
323|ST4-06|니드몬|디지몬카드|초록|4|성숙기|데이터종|식물형|4000|4|2 from Lv.3|-|-|[어택시] 상대의 디지몬에게 어택했을때, 이 턴 종료시까지 이 디지몬의 DP를 +2000 한다|-|Togemon|n
324|ST4-07|쿠가몬|디지몬카드|초록|4|성숙기|바이러스종|곤충형|6000|5|2 from Lv.3|-|-|-|-|Kuwagamon|n
325|ST4-08|캅테리몬|디지몬카드|초록|4|성숙기|백신종|곤충형|5000|6|1 from Lv.3|-|[블로커], [어택 시] 메모리를 -2한다.|-|-|Kabuterimon|n
326|ST4-09|왕쿠가몬|디지몬카드|초록|5|완전체|바이러스종|곤충형|7000|6|2 from Lv.4|-|-|-|-|Okuwamon|n
327|ST4-10|릴리몬|디지몬카드|초록|5|완전체|데이터종|요정형|7000|6|3 from Lv.4|-|[진화 시] 자신의 덱 위에서 5장 오픈한다. 그중 Lv6 이상의 디지몬 카드 1장을 패에 추가한다. 남은 카드는 원하는 순서대로 덱 밑에 둔다|-|-|Lillymon|n
328|ST4-10|릴리몬|디지몬카드|초록|5|완전체|데이터종|요정형|7000|6|3 from Lv.4|-|[진화 시] 자신의 덱 위에서 5장 오픈한다. 그중 Lv6 이상의 디지몬 카드 1장을 패에 추가한다. 남은 카드는 원하는 순서대로 덱 밑에 둔다|-|-|Lillymon|P1
329|ST4-11|아트라캅테리몬|디지몬카드|초록|5|완전체|백신종|곤충형|7000|7|3 from Lv.4|-|-|[자신의 턴][턴 1회] 이 디지몬이 배틀로 상대의 디지몬 만을 소멸시켰을때, 상대의 시큐리티를 위에서 부터 1장 파기한다|-|MegaKabuterimon|n
330|ST4-12|로제몬|디지몬카드|초록|6|궁극체|데이터종|요정형|11000|10|3 from Lv.5|-|[진화 시] 다음 상대의 턴 종료시까지 상대의 디지몬 1체는 어택과 블록을 할수 없다|-|-|Rosemon|n
331|ST4-13|헤라클레스캅테리몬|디지몬카드|초록|6|궁극체|백신종|곤충형|12000|12|4 from Lv.5|-|[관통], [메인][디지버스트 2] 상대의 디지몬 1체를 레스트 시킨다.|-|-|HerculesKabuterimon|n
332|ST4-14|장한솔|테이머카드|초록|-|-|-|-|-|2|-|-|[자신의 턴] 상대의 디지몬이 레스트 했을때, 이 테이머를 레스트 하는 것으로, 메모리 +1 한다. |-|[시큐리티] 이 카드를 코스트를 지불하지 않고 등장시킨다 |Izzy Izumi|n
333|ST4-15|치쿠치쿠 방방|옵션카드|초록|-|-|-|-|-|2|-|-|[메인] 상대의 디지몬 1체를 레스트 한다.|-|[시큐리티] 이 카드의 [메인] 효과를 발휘한다. 그후, 이 카드를 패에 추가한다|Needle Spray|n
334|ST4-16|메가 블래스터|옵션카드|초록|-|-|-|-|-|5|-|-|[메인] 레스트 상태의 상대의 디지몬 1체를 패로 되돌린다. 그 디지몬이 지니고 있던 진화원은 파기한다. |-|[시큐리티] 이 카드의 [메인] 효과를 발휘한다|Electro Shocker|n
335|ST5-01|카프리몬|디지타마카드|검정|2|유년기|-|렛서형|-|-|-|-|-|[자신의 턴] 이 디지몬이 [블로커]를 지니고 있는 동안 이 디지몬의 DP를 +1000 한다|-|Kapurimon|n
336|ST5-02|쟈자몬|디지몬카드|검정|3|성장기|데이터종|기룡형|4000|2|1 from Lv.2|-|-|-|-|Jazamon|n
337|ST5-03|아구몬|디지몬카드|검정|3|성장기|백신종|파충류형|1000|3|0 from Lv.2|-|[블로커]|-|-|Agumon|n
338|ST5-03|아구몬|디지몬카드|검정|3|성장기|백신종|파충류형|1000|3|0 from Lv.2|-|[블로커]|-|-|Agumon|P1
339|ST5-04|토이아구몬|디지몬카드|검정|3|성장기|바이러스종|퍼펫형|2000|3|0 from Lv.2|-|-|[상대의 턴 종료시] 이턴 동안 상대의 디지몬이 한번도 어택하지 않았다면 [1드로]|-|ToyAgumon|n
340|ST5-05|코만드라몬|디지몬카드|검정|3|성장기|바이러스종|사이보그형/D-브리가드|5000|4|0 from Lv.2|-|-|-|-|Commandramon|n
341|ST5-06|그레이몬|디지몬카드|검정|4|성숙기|바이러스종|공룡형|4000|4|2 from Lv.3|-|-|[상대의 턴 종료시] 이턴 동안 상대의 디지몬이 한번도 어택하지 않았다면 [1드로]|-|Greymon|n
342|ST5-07|쟈자드몬|디지몬카드|검정|4|성숙기|데이터종|기룡형|6000|5|2 from Lv.3|-|-|-|-|Jazardmon|n
343|ST5-08|다크티라노몬|디지몬카드|검정|4|성숙기|바이러스종|공룡형|5000|6|1 from Lv.3|-|[블로커], [어택 시] 메모리를 -2한다.|-|-|DarkTyrannomon|n
344|ST5-09|메탈그레이몬|디지몬카드|검정|5|완전체|바이러스종|사이보그형|7000|6|3 from Lv.4|-|[진화시] 다음 자신의 턴 종료시까지, 자신의 디지몬 1체에게 [블로커]를 준다.|-|-|MetalGreymon|n
345|ST5-10|메탈티라노몬|디지몬카드|검정|5|완전체|바이러스종|사이보그형|9000|6|3 from Lv.4|-|-|-|-|MetalTyrannomon|n
346|ST5-11|메가드라몬|디지몬카드|검정|5|완전체|바이러스종|사이보그형|7000|7|3 from Lv.4|-|-|[블로커]|-|Megadramon|n
347|ST5-12|파워드라몬|디지몬카드|검정|6|궁극체|바이러스종|머신형|11000|10|3 from Lv.5|-|[진화시] 다음 상대의 턴 종료시까지 자신의 디지몬 2체까지에게 [재기동]을 준다.|-|-|Machinedramon, 무겐드라몬|n
348|ST5-13|블리츠그레이몬|디지몬카드|검정|6|궁극체|바이러스종|사이보그형|12000|12|4 from Lv.5|-|[시큐리티 어택 +1], [메인][디지버스트 2] 다음 상대의 턴 종료 시까지, 자신의 디지몬 1체의 DP를 +4000한다.|-|-|BlitzGreymon|n
349|ST5-14|신태일|테이머카드|검정|-|-|-|-|-|2|-|-|[상대의 턴] 자신의 디지몬이 [블로커]를 사용해서 레스트 했을때, 이 테이머를 레스트 하는 것으로 자신의 디지몬 1체를 액티브로 한다. |-|[시큐리티] 이 카드를 코스트를 지불하지 않고 등장시킨다 |야가미 타이치, Tai Kamiya|n
350|ST5-15|레이저 아이|옵션카드|검정|-|-|-|-|-|4|-|-|[메인] 상대의 디지몬 2체까지를 [퇴화1]한다.|-|[시큐리티] 이 카드의 [매인] 효과를 발휘한다.|Laser Eye|n
351|ST5-16|제노사이드 어택|옵션카드|검정|-|-|-|-|-|5|-|-|[메인] 등장 코스트 7 이하의 상대의 디지몬 1체를 소멸시킨다.  |-|[시큐리티] 이 카드의 [메인] 효과를 발휘한다|Dark Side Attack|n
352|ST6-01|퍼그몬|디지타마카드|보라|2|유년기|-|렛서형|-|-|-|-|-|[소멸 시] 자신의 덱의 위에서 부터 2장 파기한다|-|Pagumon|n
353|ST6-02|피코데블몬|디지몬카드|보라|3|성장기|바이러스종|소악마형|4000|2|1 from Lv.2|-|-|-|-|DemiDevimon|n
354|ST6-03|파피몬|디지몬카드|보라|3|성장기|데이터종|파충류형|2000|3|0 from Lv.2|-|-|[어택 시][드로 1] 그후, 자신의 패에서 1장을 파기한다.|-|가부몬, Gabumon|n
355|ST6-04|드라큐몬|디지몬카드|보라|3|성장기|바이러스종|언데드형|2000|3|0 from Lv.2|-|[등장시] 자신의 트래쉬에서 자색의 사용 코스트 1이나 7의 옵션 카드 1장을 패에 추가한다.|-|-|Dracmon|n
356|ST6-05|에렉몬|디지몬카드|보라|3|성장기|바이러스종|포유류형|5000|3|0 from Lv.2|-|-|-|-|Elecmon|n
357|ST6-06|가루몬|디지몬카드|보라|4|성숙기|바이러스종|짐승형|4000|4|2 from Lv.3|-|-|[어택 시][드로 1] 그후, 자신의 패에서 1장을 파기한다|-|가루루몬, Garurumon|n
358|ST6-07|요우코몬|디지몬카드|보라|4|성숙기|데이터종|요수형|6000|5|2 from Lv.3|-|-|-|-|Youkomon|n
359|ST6-08|데블몬|디지몬카드|보라|4|성숙기|바이러스종|타락천사형|5000|6|1 from Lv.3|-|[블로커], [어택 시] 메모리를 -2한다.|-|-|Devimon|n
360|ST6-09|큐우키몬|디지몬카드|보라|5|완전체|바이러스종|요수형|9000|6|3 from Lv.4|-|-|-|-|Kyukimon|n
361|ST6-10|스컬사탄몬|디지몬카드|보라|5|완전체|바이러스종|언데드형|7000|6|3 from Lv.4|-|[진화시] 자신의 트래쉬에서 자색의 디지몬카드 1장을 패에 되돌릴수있다|-|-|SkullSatamon|n
362|ST6-11|워가루몬|디지몬카드|보라|5|완전체|바이러스종|수인형|7000|7|3 from Lv.4|-|-|[자신의 턴] 자신의 트래시가 5장 이상 있다면, 이 디지몬의 DP+2000 한다|-|워가루루몬, WereGarurumon|n
363|ST6-12|베놈묘티스몬|디지몬카드|보라|6|궁극체|바이러스종|마수형|11000|10|3 from Lv.5|-|[진화시] 다음 상대의 턴 종료시까지 자신의 디지몬 2체까지에게 [길동무]를 준다.|-|-|VenomMyotismon|n
